lng,lat
-0.167415,51.489320
-0.195643,51.500369
-0.204084,51.509222
-0.189610,51.492633
-0.212208,51.526251
-0.194419,51.505836
-0.201702,51.522134
-0.162927,51.489880
-0.173172,51.482216
-0.220394,51.515945
-0.185519,51.483217
-0.211867,51.520221
-0.194664,51.506919
-0.170618,51.488471
-0.201558,51.522132
-0.150541,51.486268
-0.175965,51.484418
-0.215788,51.504724
-0.201949,51.493902
-0.166309,51.498925
-0.195616,51.490117
-0.197438,51.509659
-0.226723,51.519997
-0.211783,51.518691
-0.200508,51.508537
-0.176955,51.488480
-0.191484,51.488975
-0.196890,51.508931
-0.179316,51.487078
-0.175688,51.484144
-0.204439,51.507518
-0.177024,51.490369
-0.206549,51.512497
-0.174397,51.494825
-0.173309,51.485995
-0.159261,51.484337
-0.188092,51.494588
-0.173689,51.501738
-0.215781,51.508591
-0.215420,51.517847
-0.179750,51.497876
-0.192506,51.488631
-0.198590,51.498706
-0.215901,51.527656
-0.172241,51.494701
-0.205290,51.522549
-0.163537,51.499781
-0.173464,51.482131
-0.161304,51.490843
-0.194421,51.509433
-0.163370,51.489617
-0.226157,51.519719
-0.151290,51.485560
-0.180236,51.482056
-0.177112,51.480929
-0.157521,51.491773
-0.174054,51.485377
-0.198432,51.499063
-0.183978,51.492995
-0.207602,51.496686
-0.158496,51.492598
-0.170834,51.486676
-0.198655,51.493401
-0.173468,51.485638
-0.175821,51.484416
-0.213881,51.524029
-0.209152,51.515953
-0.179267,51.495530
-0.183032,51.495049
-0.196014,51.487336
-0.209149,51.516043
-0.215244,51.507593
-0.158020,51.497267
-0.169743,51.488727
-0.180471,51.501484
-0.212459,51.501436
-0.188938,51.502334
-0.220436,51.514866
-0.206355,51.517439
-0.177586,51.494335
-0.190314,51.489406
-0.193649,51.492515
-0.176045,51.493232
-0.184272,51.478342
-0.210093,51.517676
-0.166425,51.492452
-0.185780,51.480254
-0.222440,51.522630
-0.192365,51.495823
-0.173190,51.481767
-0.185314,51.484743
-0.181827,51.485498
-0.192650,51.488633
-0.195136,51.487682
-0.168401,51.497069
-0.163752,51.483688
-0.197673,51.511012
-0.195582,51.494613
-0.169293,51.496364
-0.164100,51.489359
-0.198724,51.498978
-0.168966,51.493751
-0.196181,51.490396
-0.190532,51.502089
-0.169121,51.493484
-0.185780,51.480254
-0.208464,51.515134
-0.167174,51.488148
-0.194484,51.500531
-0.184914,51.494808
-0.160578,51.501713
-0.195302,51.494429
-0.206313,51.496486
-0.206022,51.496572
-0.190968,51.502006
-0.214478,51.505064
-0.178923,51.482486
-0.190244,51.502085
-0.168681,51.493657
-0.183978,51.492995
